c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
9049 40049 -1.9439999999999997 20010 -20011 20021 -20022 -20030 20031 imp:n,p 1
9050 40050 -1.9439999999999997 20010 -20011 20021 -20022 -20031 20032 imp:n,p 1
9051 40051 -1.9439999999999997 20010 -20011 20021 -20022 -20032 20033 imp:n,p 1
9052 40052 -1.9439999999999997 20010 -20011 20021 -20022 -20033 20034 imp:n,p 1
9053 40053 -1.9439999999999997 20010 -20011 20021 -20022 -20034 20035 imp:n,p 1
9054 40054 -1.9439999999999997 20010 -20011 20021 -20022 -20035 20036 imp:n,p 1
9055 40055 -1.9439999999999997 20010 -20011 20021 -20022 -20036 20037 imp:n,p 1
9056 40056 -1.9439999999999997 20011 -20012 20021 -20022 -20030 20031 imp:n,p 1
9057 40057 -1.9439999999999997 20011 -20012 20021 -20022 -20031 20032 imp:n,p 1
9058 40058 -1.9439999999999997 20011 -20012 20021 -20022 -20032 20033 imp:n,p 1
9059 40059 -1.9439999999999997 20011 -20012 20021 -20022 -20033 20034 imp:n,p 1
9060 40060 -1.9439999999999997 20011 -20012 20021 -20022 -20034 20035 imp:n,p 1
9061 40061 -1.9439999999999997 20011 -20012 20021 -20022 -20035 20036 imp:n,p 1
9062 40062 -1.9439999999999997 20011 -20012 20021 -20022 -20036 20037 imp:n,p 1
9063 40063 -1.9439999999999997 20012 -20013 20021 -20022 -20030 20031 imp:n,p 1
9064 40064 -1.9439999999999997 20012 -20013 20021 -20022 -20031 20032 imp:n,p 1
9065 40065 -1.9439999999999997 20012 -20013 20021 -20022 -20032 20033 imp:n,p 1
9066 40066 -1.9439999999999997 20012 -20013 20021 -20022 -20033 20034 imp:n,p 1
9067 40067 -1.9439999999999997 20012 -20013 20021 -20022 -20034 20035 imp:n,p 1
9068 40068 -1.9439999999999997 20012 -20013 20021 -20022 -20035 20036 imp:n,p 1
9069 40069 -1.9439999999999997 20012 -20013 20021 -20022 -20036 20037 imp:n,p 1
9070 40070 -1.9439999999999997 20013 -20014 20021 -20022 -20030 20031 imp:n,p 1
9071 40071 -1.9439999999999997 20013 -20014 20021 -20022 -20031 20032 imp:n,p 1
9072 40072 -1.9439999999999997 20013 -20014 20021 -20022 -20032 20033 imp:n,p 1
9073 40073 -1.9439999999999997 20013 -20014 20021 -20022 -20033 20034 imp:n,p 1
9074 40074 -1.9439999999999997 20013 -20014 20021 -20022 -20034 20035 imp:n,p 1
9075 40075 -1.9439999999999997 20013 -20014 20021 -20022 -20035 20036 imp:n,p 1
9076 40076 -1.9439999999999997 20013 -20014 20021 -20022 -20036 20037 imp:n,p 1
9077 40077 -1.9439999999999997 20014 -20015 20021 -20022 -20030 20031 imp:n,p 1
9078 40078 -1.9439999999999997 20014 -20015 20021 -20022 -20031 20032 imp:n,p 1
9079 40079 -1.9439999999999997 20014 -20015 20021 -20022 -20032 20033 imp:n,p 1
9080 40080 -1.9439999999999997 20014 -20015 20021 -20022 -20033 20034 imp:n,p 1
9081 40081 -1.9439999999999997 20014 -20015 20021 -20022 -20034 20035 imp:n,p 1
9082 40082 -1.9439999999999997 20014 -20015 20021 -20022 -20035 20036 imp:n,p 1
9083 40083 -1.9439999999999997 20014 -20015 20021 -20022 -20036 20037 imp:n,p 1
9084 40084 -1.9439999999999997 20015 -20016 20021 -20022 -20030 20031 imp:n,p 1
9085 40085 -1.9439999999999997 20015 -20016 20021 -20022 -20031 20032 imp:n,p 1
9086 40086 -1.9439999999999997 20015 -20016 20021 -20022 -20032 20033 imp:n,p 1
9087 40087 -1.9439999999999997 20015 -20016 20021 -20022 -20033 20034 imp:n,p 1
9088 40088 -1.9439999999999997 20015 -20016 20021 -20022 -20034 20035 imp:n,p 1
9089 40089 -1.9439999999999997 20015 -20016 20021 -20022 -20035 20036 imp:n,p 1
9090 40090 -1.9439999999999997 20015 -20016 20021 -20022 -20036 20037 imp:n,p 1
9091 40091 -1.9439999999999997 20016 -20017 20021 -20022 -20030 20031 imp:n,p 1
9092 40092 -1.9439999999999997 20016 -20017 20021 -20022 -20031 20032 imp:n,p 1
9093 40093 -1.9439999999999997 20016 -20017 20021 -20022 -20032 20033 imp:n,p 1
9094 40094 -1.9439999999999997 20016 -20017 20021 -20022 -20033 20034 imp:n,p 1
9095 40095 -1.9439999999999997 20016 -20017 20021 -20022 -20034 20035 imp:n,p 1
9096 40096 -1.9439999999999997 20016 -20017 20021 -20022 -20035 20036 imp:n,p 1
9097 40097 -1.9439999999999997 20016 -20017 20021 -20022 -20036 20037 imp:n,p 1
9098 40098 -1.9439999999999997 20010 -20011 20022 -20023 -20030 20031 imp:n,p 1
9099 40099 -1.9439999999999997 20010 -20011 20022 -20023 -20031 20032 imp:n,p 1
9100 40100 -1.9439999999999997 20010 -20011 20022 -20023 -20032 20033 imp:n,p 1
9101 40101 -1.9439999999999997 20010 -20011 20022 -20023 -20033 20034 imp:n,p 1
9102 40102 -1.9439999999999997 20010 -20011 20022 -20023 -20034 20035 imp:n,p 1
9103 40103 -1.9439999999999997 20010 -20011 20022 -20023 -20035 20036 imp:n,p 1
9104 40104 -1.9439999999999997 20010 -20011 20022 -20023 -20036 20037 imp:n,p 1
9105 40105 -1.9439999999999997 20011 -20012 20022 -20023 -20030 20031 imp:n,p 1
9106 40106 -1.9439999999999997 20011 -20012 20022 -20023 -20031 20032 imp:n,p 1
9107 40107 -1.9439999999999997 20011 -20012 20022 -20023 -20032 20033 imp:n,p 1
9108 40108 -1.9439999999999997 20011 -20012 20022 -20023 -20033 20034 imp:n,p 1
9109 40109 -1.9439999999999997 20011 -20012 20022 -20023 -20034 20035 imp:n,p 1
9110 40110 -1.9439999999999997 20011 -20012 20022 -20023 -20035 20036 imp:n,p 1
9111 40111 -1.9439999999999997 20011 -20012 20022 -20023 -20036 20037 imp:n,p 1
9112 40112 -1.9439999999999997 20012 -20013 20022 -20023 -20030 20031 imp:n,p 1
9113 40113 -1.9439999999999997 20012 -20013 20022 -20023 -20031 20032 imp:n,p 1
9114 40114 -1.9439999999999997 20012 -20013 20022 -20023 -20032 20033 imp:n,p 1
9115 40115 -1.9439999999999997 20012 -20013 20022 -20023 -20033 20034 imp:n,p 1
9116 40116 -1.9439999999999997 20012 -20013 20022 -20023 -20034 20035 imp:n,p 1
9117 40117 -1.9439999999999997 20012 -20013 20022 -20023 -20035 20036 imp:n,p 1
9118 40118 -1.9439999999999997 20012 -20013 20022 -20023 -20036 20037 imp:n,p 1
9119 40119 -1.9439999999999997 20013 -20014 20022 -20023 -20030 20031 imp:n,p 1
9120 40120 -1.9439999999999997 20013 -20014 20022 -20023 -20031 20032 imp:n,p 1
9121 40121 -1.9439999999999997 20013 -20014 20022 -20023 -20032 20033 imp:n,p 1
9122 40122 -1.9439999999999997 20013 -20014 20022 -20023 -20033 20034 imp:n,p 1
9123 40123 -1.9439999999999997 20013 -20014 20022 -20023 -20034 20035 imp:n,p 1
9124 40124 -1.9439999999999997 20013 -20014 20022 -20023 -20035 20036 imp:n,p 1
9125 40125 -1.9439999999999997 20013 -20014 20022 -20023 -20036 20037 imp:n,p 1
9126 40126 -1.9439999999999997 20014 -20015 20022 -20023 -20030 20031 imp:n,p 1
9127 40127 -1.9439999999999997 20014 -20015 20022 -20023 -20031 20032 imp:n,p 1
9128 40128 -1.9439999999999997 20014 -20015 20022 -20023 -20032 20033 imp:n,p 1
9129 40129 -1.9439999999999997 20014 -20015 20022 -20023 -20033 20034 imp:n,p 1
9130 40130 -1.9439999999999997 20014 -20015 20022 -20023 -20034 20035 imp:n,p 1
9131 40131 -1.9439999999999997 20014 -20015 20022 -20023 -20035 20036 imp:n,p 1
9132 40132 -1.9439999999999997 20014 -20015 20022 -20023 -20036 20037 imp:n,p 1
9133 40133 -1.9439999999999997 20015 -20016 20022 -20023 -20030 20031 imp:n,p 1
9134 40134 -1.9439999999999997 20015 -20016 20022 -20023 -20031 20032 imp:n,p 1
9135 40135 -1.9439999999999997 20015 -20016 20022 -20023 -20032 20033 imp:n,p 1
9136 40136 -1.9439999999999997 20015 -20016 20022 -20023 -20033 20034 imp:n,p 1
9137 40137 -1.9439999999999997 20015 -20016 20022 -20023 -20034 20035 imp:n,p 1
9138 40138 -1.9439999999999997 20015 -20016 20022 -20023 -20035 20036 imp:n,p 1
9139 40139 -1.9439999999999997 20015 -20016 20022 -20023 -20036 20037 imp:n,p 1
9140 40140 -1.9439999999999997 20016 -20017 20022 -20023 -20030 20031 imp:n,p 1
9141 40141 -1.9439999999999997 20016 -20017 20022 -20023 -20031 20032 imp:n,p 1
9142 40142 -1.9439999999999997 20016 -20017 20022 -20023 -20032 20033 imp:n,p 1
9143 40143 -1.9439999999999997 20016 -20017 20022 -20023 -20033 20034 imp:n,p 1
9144 40144 -1.9439999999999997 20016 -20017 20022 -20023 -20034 20035 imp:n,p 1
9145 40145 -1.9439999999999997 20016 -20017 20022 -20023 -20035 20036 imp:n,p 1
9146 40146 -1.9439999999999997 20016 -20017 20022 -20023 -20036 20037 imp:n,p 1
9147 40147 -1.9439999999999997 20010 -20011 20023 -20024 -20030 20031 imp:n,p 1
9148 40148 -1.9439999999999997 20010 -20011 20023 -20024 -20031 20032 imp:n,p 1
9149 40149 -1.9439999999999997 20010 -20011 20023 -20024 -20032 20033 imp:n,p 1
9150 40150 -1.9439999999999997 20010 -20011 20023 -20024 -20033 20034 imp:n,p 1
9151 40151 -1.9439999999999997 20010 -20011 20023 -20024 -20034 20035 imp:n,p 1
9152 40152 -1.9439999999999997 20010 -20011 20023 -20024 -20035 20036 imp:n,p 1
9153 40153 -1.9439999999999997 20010 -20011 20023 -20024 -20036 20037 imp:n,p 1
9154 40154 -1.9439999999999997 20011 -20012 20023 -20024 -20030 20031 imp:n,p 1
9155 40155 -1.9439999999999997 20011 -20012 20023 -20024 -20031 20032 imp:n,p 1
9156 40156 -1.9439999999999997 20011 -20012 20023 -20024 -20032 20033 imp:n,p 1
9157 40157 -1.9439999999999997 20011 -20012 20023 -20024 -20033 20034 imp:n,p 1
9158 40158 -1.9439999999999997 20011 -20012 20023 -20024 -20034 20035 imp:n,p 1
9159 40159 -1.9439999999999997 20011 -20012 20023 -20024 -20035 20036 imp:n,p 1
9160 40160 -1.9439999999999997 20011 -20012 20023 -20024 -20036 20037 imp:n,p 1
9161 40161 -1.9439999999999997 20012 -20013 20023 -20024 -20030 20031 imp:n,p 1
9162 40162 -1.9439999999999997 20012 -20013 20023 -20024 -20031 20032 imp:n,p 1
9163 40163 -1.9439999999999997 20012 -20013 20023 -20024 -20032 20033 imp:n,p 1
9164 40164 -1.9439999999999997 20012 -20013 20023 -20024 -20033 20034 imp:n,p 1
9165 40165 -1.9439999999999997 20012 -20013 20023 -20024 -20034 20035 imp:n,p 1
9166 40166 -1.9439999999999997 20012 -20013 20023 -20024 -20035 20036 imp:n,p 1
9167 40167 -1.9439999999999997 20012 -20013 20023 -20024 -20036 20037 imp:n,p 1
9168 40168 -1.9439999999999997 20013 -20014 20023 -20024 -20030 20031 imp:n,p 1
9169 40169 -1.9439999999999997 20013 -20014 20023 -20024 -20031 20032 imp:n,p 1
9170 40170 -1.9439999999999997 20013 -20014 20023 -20024 -20032 20033 imp:n,p 1
9171 40171 -1.9439999999999997 20013 -20014 20023 -20024 -20033 20034 imp:n,p 1
9172 40172 -1.9439999999999997 20013 -20014 20023 -20024 -20034 20035 imp:n,p 1
9173 40173 -1.9439999999999997 20013 -20014 20023 -20024 -20035 20036 imp:n,p 1
9174 40174 -1.9439999999999997 20013 -20014 20023 -20024 -20036 20037 imp:n,p 1
9175 40175 -1.9439999999999997 20014 -20015 20023 -20024 -20030 20031 imp:n,p 1
9176 40176 -1.9439999999999997 20014 -20015 20023 -20024 -20031 20032 imp:n,p 1
9177 40177 -1.9439999999999997 20014 -20015 20023 -20024 -20032 20033 imp:n,p 1
9178 40178 -1.9439999999999997 20014 -20015 20023 -20024 -20033 20034 imp:n,p 1
9179 40179 -1.9439999999999997 20014 -20015 20023 -20024 -20034 20035 imp:n,p 1
9180 40180 -1.9439999999999997 20014 -20015 20023 -20024 -20035 20036 imp:n,p 1
9181 40181 -1.9439999999999997 20014 -20015 20023 -20024 -20036 20037 imp:n,p 1
9182 40182 -1.9439999999999997 20015 -20016 20023 -20024 -20030 20031 imp:n,p 1
9183 40183 -1.9439999999999997 20015 -20016 20023 -20024 -20031 20032 imp:n,p 1
9184 40184 -1.9439999999999997 20015 -20016 20023 -20024 -20032 20033 imp:n,p 1
9185 40185 -1.9439999999999997 20015 -20016 20023 -20024 -20033 20034 imp:n,p 1
9186 40186 -1.9439999999999997 20015 -20016 20023 -20024 -20034 20035 imp:n,p 1
9187 40187 -1.9439999999999997 20015 -20016 20023 -20024 -20035 20036 imp:n,p 1
9188 40188 -1.9439999999999997 20015 -20016 20023 -20024 -20036 20037 imp:n,p 1
9189 40189 -1.9439999999999997 20016 -20017 20023 -20024 -20030 20031 imp:n,p 1
9190 40190 -1.9439999999999997 20016 -20017 20023 -20024 -20031 20032 imp:n,p 1
9191 40191 -1.9439999999999997 20016 -20017 20023 -20024 -20032 20033 imp:n,p 1
9192 40192 -1.9439999999999997 20016 -20017 20023 -20024 -20033 20034 imp:n,p 1
9193 40193 -1.9439999999999997 20016 -20017 20023 -20024 -20034 20035 imp:n,p 1
9194 40194 -1.9439999999999997 20016 -20017 20023 -20024 -20035 20036 imp:n,p 1
9195 40195 -1.9439999999999997 20016 -20017 20023 -20024 -20036 20037 imp:n,p 1
9196 40196 -1.9439999999999997 20010 -20011 20024 -20025 -20030 20031 imp:n,p 1
9197 40197 -1.9439999999999997 20010 -20011 20024 -20025 -20031 20032 imp:n,p 1
9198 40198 -1.9439999999999997 20010 -20011 20024 -20025 -20032 20033 imp:n,p 1
9199 40199 -1.9439999999999997 20010 -20011 20024 -20025 -20033 20034 imp:n,p 1
9200 40200 -1.9439999999999997 20010 -20011 20024 -20025 -20034 20035 imp:n,p 1
9201 40201 -1.9439999999999997 20010 -20011 20024 -20025 -20035 20036 imp:n,p 1
9202 40202 -1.9439999999999997 20010 -20011 20024 -20025 -20036 20037 imp:n,p 1
9203 40203 -1.9439999999999997 20011 -20012 20024 -20025 -20030 20031 imp:n,p 1
9204 40204 -1.9439999999999997 20011 -20012 20024 -20025 -20031 20032 imp:n,p 1
9205 40205 -1.9439999999999997 20011 -20012 20024 -20025 -20032 20033 imp:n,p 1
9206 40206 -1.9439999999999997 20011 -20012 20024 -20025 -20033 20034 imp:n,p 1
9207 40207 -1.9439999999999997 20011 -20012 20024 -20025 -20034 20035 imp:n,p 1
9208 40208 -1.9439999999999997 20011 -20012 20024 -20025 -20035 20036 imp:n,p 1
9209 40209 -1.9439999999999997 20011 -20012 20024 -20025 -20036 20037 imp:n,p 1
9210 40210 -1.9439999999999997 20012 -20013 20024 -20025 -20030 20031 imp:n,p 1
9211 40211 -1.9439999999999997 20012 -20013 20024 -20025 -20031 20032 imp:n,p 1
9212 40212 -1.9439999999999997 20012 -20013 20024 -20025 -20032 20033 imp:n,p 1
9213 40213 -1.9439999999999997 20012 -20013 20024 -20025 -20033 20034 imp:n,p 1
9214 40214 -1.9439999999999997 20012 -20013 20024 -20025 -20034 20035 imp:n,p 1
9215 40215 -1.9439999999999997 20012 -20013 20024 -20025 -20035 20036 imp:n,p 1
9216 40216 -1.9439999999999997 20012 -20013 20024 -20025 -20036 20037 imp:n,p 1
9217 40217 -1.9439999999999997 20013 -20014 20024 -20025 -20030 20031 imp:n,p 1
9218 40218 -1.9439999999999997 20013 -20014 20024 -20025 -20031 20032 imp:n,p 1
9219 40219 -1.9439999999999997 20013 -20014 20024 -20025 -20032 20033 imp:n,p 1
9220 40220 -1.9439999999999997 20013 -20014 20024 -20025 -20033 20034 imp:n,p 1
9221 40221 -1.9439999999999997 20013 -20014 20024 -20025 -20034 20035 imp:n,p 1
9222 40222 -1.9439999999999997 20013 -20014 20024 -20025 -20035 20036 imp:n,p 1
9223 40223 -1.9439999999999997 20013 -20014 20024 -20025 -20036 20037 imp:n,p 1
9224 40224 -1.9439999999999997 20014 -20015 20024 -20025 -20030 20031 imp:n,p 1
9225 40225 -1.9439999999999997 20014 -20015 20024 -20025 -20031 20032 imp:n,p 1
9226 40226 -1.9439999999999997 20014 -20015 20024 -20025 -20032 20033 imp:n,p 1
9227 40227 -1.9439999999999997 20014 -20015 20024 -20025 -20033 20034 imp:n,p 1
9228 40228 -1.9439999999999997 20014 -20015 20024 -20025 -20034 20035 imp:n,p 1
9229 40229 -1.9439999999999997 20014 -20015 20024 -20025 -20035 20036 imp:n,p 1
9230 40230 -1.9439999999999997 20014 -20015 20024 -20025 -20036 20037 imp:n,p 1
9231 40231 -1.9439999999999997 20015 -20016 20024 -20025 -20030 20031 imp:n,p 1
9232 40232 -1.9439999999999997 20015 -20016 20024 -20025 -20031 20032 imp:n,p 1
9233 40233 -1.9439999999999997 20015 -20016 20024 -20025 -20032 20033 imp:n,p 1
9234 40234 -1.9439999999999997 20015 -20016 20024 -20025 -20033 20034 imp:n,p 1
9235 40235 -1.9439999999999997 20015 -20016 20024 -20025 -20034 20035 imp:n,p 1
9236 40236 -1.9439999999999997 20015 -20016 20024 -20025 -20035 20036 imp:n,p 1
9237 40237 -1.9439999999999997 20015 -20016 20024 -20025 -20036 20037 imp:n,p 1
9238 40238 -1.9439999999999997 20016 -20017 20024 -20025 -20030 20031 imp:n,p 1
9239 40239 -1.9439999999999997 20016 -20017 20024 -20025 -20031 20032 imp:n,p 1
9240 40240 -1.9439999999999997 20016 -20017 20024 -20025 -20032 20033 imp:n,p 1
9241 40241 -1.9439999999999997 20016 -20017 20024 -20025 -20033 20034 imp:n,p 1
9242 40242 -1.9439999999999997 20016 -20017 20024 -20025 -20034 20035 imp:n,p 1
9243 40243 -1.9439999999999997 20016 -20017 20024 -20025 -20035 20036 imp:n,p 1
9244 40244 -1.9439999999999997 20016 -20017 20024 -20025 -20036 20037 imp:n,p 1
9245 40245 -1.9439999999999997 20010 -20011 20025 -20026 -20030 20031 imp:n,p 1
9246 40246 -1.9439999999999997 20010 -20011 20025 -20026 -20031 20032 imp:n,p 1
9247 40247 -1.9439999999999997 20010 -20011 20025 -20026 -20032 20033 imp:n,p 1
9248 40248 -1.9439999999999997 20010 -20011 20025 -20026 -20033 20034 imp:n,p 1
9249 40249 -1.9439999999999997 20010 -20011 20025 -20026 -20034 20035 imp:n,p 1
9250 40250 -1.9439999999999997 20010 -20011 20025 -20026 -20035 20036 imp:n,p 1
9251 40251 -1.9439999999999997 20010 -20011 20025 -20026 -20036 20037 imp:n,p 1
9252 40252 -1.9439999999999997 20011 -20012 20025 -20026 -20030 20031 imp:n,p 1
9253 40253 -1.9439999999999997 20011 -20012 20025 -20026 -20031 20032 imp:n,p 1
9254 40254 -1.9439999999999997 20011 -20012 20025 -20026 -20032 20033 imp:n,p 1
9255 40255 -1.9439999999999997 20011 -20012 20025 -20026 -20033 20034 imp:n,p 1
9256 40256 -1.9439999999999997 20011 -20012 20025 -20026 -20034 20035 imp:n,p 1
9257 40257 -1.9439999999999997 20011 -20012 20025 -20026 -20035 20036 imp:n,p 1
9258 40258 -1.9439999999999997 20011 -20012 20025 -20026 -20036 20037 imp:n,p 1
9259 40259 -1.9439999999999997 20012 -20013 20025 -20026 -20030 20031 imp:n,p 1
9260 40260 -1.9439999999999997 20012 -20013 20025 -20026 -20031 20032 imp:n,p 1
9261 40261 -1.9439999999999997 20012 -20013 20025 -20026 -20032 20033 imp:n,p 1
9262 40262 -1.9439999999999997 20012 -20013 20025 -20026 -20033 20034 imp:n,p 1
9263 40263 -1.9439999999999997 20012 -20013 20025 -20026 -20034 20035 imp:n,p 1
9264 40264 -1.9439999999999997 20012 -20013 20025 -20026 -20035 20036 imp:n,p 1
9265 40265 -1.9439999999999997 20012 -20013 20025 -20026 -20036 20037 imp:n,p 1
9266 40266 -1.9439999999999997 20013 -20014 20025 -20026 -20030 20031 imp:n,p 1
9267 40267 -1.9439999999999997 20013 -20014 20025 -20026 -20031 20032 imp:n,p 1
9268 40268 -1.9439999999999997 20013 -20014 20025 -20026 -20032 20033 imp:n,p 1
9269 40269 -1.9439999999999997 20013 -20014 20025 -20026 -20033 20034 imp:n,p 1
9270 40270 -1.9439999999999997 20013 -20014 20025 -20026 -20034 20035 imp:n,p 1
9271 40271 -1.9439999999999997 20013 -20014 20025 -20026 -20035 20036 imp:n,p 1
9272 40272 -1.9439999999999997 20013 -20014 20025 -20026 -20036 20037 imp:n,p 1
9273 40273 -1.9439999999999997 20014 -20015 20025 -20026 -20030 20031 imp:n,p 1
9274 40274 -1.9439999999999997 20014 -20015 20025 -20026 -20031 20032 imp:n,p 1
9275 40275 -1.9439999999999997 20014 -20015 20025 -20026 -20032 20033 imp:n,p 1
9276 40276 -1.9439999999999997 20014 -20015 20025 -20026 -20033 20034 imp:n,p 1
9277 40277 -1.9439999999999997 20014 -20015 20025 -20026 -20034 20035 imp:n,p 1
9278 40278 -1.9439999999999997 20014 -20015 20025 -20026 -20035 20036 imp:n,p 1
