c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30056 40056 -3.95 200105 -200106 200200 -200201 -200306 200307 imp:n,p 1
30057 40057 -3.95 200105 -200106 200200 -200201 -200307 200308 imp:n,p 1
30058 40058 -3.95 200105 -200106 200200 -200201 -200308 200309 imp:n,p 1
30059 40059 -3.95 200105 -200106 200200 -200201 -200309 200310 imp:n,p 1
30060 40060 -3.95 200106 -200107 200200 -200201 -200300 200301 imp:n,p 1
30061 40061 -3.95 200106 -200107 200200 -200201 -200301 200302 imp:n,p 1
30062 40062 -3.95 200106 -200107 200200 -200201 -200302 200303 imp:n,p 1
30063 40063 -3.95 200106 -200107 200200 -200201 -200303 200304 imp:n,p 1
30064 40064 -3.95 200106 -200107 200200 -200201 -200304 200305 imp:n,p 1
30065 40065 -3.95 200106 -200107 200200 -200201 -200305 200306 imp:n,p 1
30066 40066 -3.95 200106 -200107 200200 -200201 -200306 200307 imp:n,p 1
30067 40067 -3.95 200106 -200107 200200 -200201 -200307 200308 imp:n,p 1
30068 40068 -3.95 200106 -200107 200200 -200201 -200308 200309 imp:n,p 1
30069 40069 -3.95 200106 -200107 200200 -200201 -200309 200310 imp:n,p 1
30070 40070 -3.95 200107 -200108 200200 -200201 -200300 200301 imp:n,p 1
30071 40071 -3.95 200107 -200108 200200 -200201 -200301 200302 imp:n,p 1
30072 40072 -3.95 200107 -200108 200200 -200201 -200302 200303 imp:n,p 1
30073 40073 -3.95 200107 -200108 200200 -200201 -200303 200304 imp:n,p 1
30074 40074 -3.95 200107 -200108 200200 -200201 -200304 200305 imp:n,p 1
30075 40075 -3.95 200107 -200108 200200 -200201 -200305 200306 imp:n,p 1
30076 40076 -3.95 200107 -200108 200200 -200201 -200306 200307 imp:n,p 1
30077 40077 -3.95 200107 -200108 200200 -200201 -200307 200308 imp:n,p 1
30078 40078 -3.95 200107 -200108 200200 -200201 -200308 200309 imp:n,p 1
30079 40079 -3.95 200107 -200108 200200 -200201 -200309 200310 imp:n,p 1
30080 40080 -3.95 200108 -200109 200200 -200201 -200300 200301 imp:n,p 1
30081 40081 -3.95 200108 -200109 200200 -200201 -200301 200302 imp:n,p 1
30082 40082 -3.95 200108 -200109 200200 -200201 -200302 200303 imp:n,p 1
30083 40083 -3.95 200108 -200109 200200 -200201 -200303 200304 imp:n,p 1
30084 40084 -3.95 200108 -200109 200200 -200201 -200304 200305 imp:n,p 1
30085 40085 -3.95 200108 -200109 200200 -200201 -200305 200306 imp:n,p 1
30086 40086 -3.95 200108 -200109 200200 -200201 -200306 200307 imp:n,p 1
30087 40087 -3.95 200108 -200109 200200 -200201 -200307 200308 imp:n,p 1
30088 40088 -3.95 200108 -200109 200200 -200201 -200308 200309 imp:n,p 1
30089 40089 -3.95 200108 -200109 200200 -200201 -200309 200310 imp:n,p 1
30090 40090 -3.95 200109 -200110 200200 -200201 -200300 200301 imp:n,p 1
30091 40091 -3.95 200109 -200110 200200 -200201 -200301 200302 imp:n,p 1
30092 40092 -3.95 200109 -200110 200200 -200201 -200302 200303 imp:n,p 1
30093 40093 -3.95 200109 -200110 200200 -200201 -200303 200304 imp:n,p 1
30094 40094 -3.95 200109 -200110 200200 -200201 -200304 200305 imp:n,p 1
30095 40095 -3.95 200109 -200110 200200 -200201 -200305 200306 imp:n,p 1
30096 40096 -3.95 200109 -200110 200200 -200201 -200306 200307 imp:n,p 1
30097 40097 -3.95 200109 -200110 200200 -200201 -200307 200308 imp:n,p 1
30098 40098 -3.95 200109 -200110 200200 -200201 -200308 200309 imp:n,p 1
30099 40099 -3.95 200109 -200110 200200 -200201 -200309 200310 imp:n,p 1
30100 40100 -3.95 200100 -200101 200201 -200202 -200300 200301 imp:n,p 1
30101 40101 -3.95 200100 -200101 200201 -200202 -200301 200302 imp:n,p 1
30102 40102 -3.95 200100 -200101 200201 -200202 -200302 200303 imp:n,p 1
30103 40103 -3.95 200100 -200101 200201 -200202 -200303 200304 imp:n,p 1
30104 40104 -3.95 200100 -200101 200201 -200202 -200304 200305 imp:n,p 1
30105 40105 -3.95 200100 -200101 200201 -200202 -200305 200306 imp:n,p 1
30106 40106 -3.95 200100 -200101 200201 -200202 -200306 200307 imp:n,p 1
30107 40107 -3.95 200100 -200101 200201 -200202 -200307 200308 imp:n,p 1
30108 40108 -3.95 200100 -200101 200201 -200202 -200308 200309 imp:n,p 1
30109 40109 -3.95 200100 -200101 200201 -200202 -200309 200310 imp:n,p 1
30110 40110 -3.95 200101 -200102 200201 -200202 -200300 200301 imp:n,p 1
30111 40111 -3.95 200101 -200102 200201 -200202 -200301 200302 imp:n,p 1
30112 40112 -3.95 200101 -200102 200201 -200202 -200302 200303 imp:n,p 1
30113 40113 -3.95 200101 -200102 200201 -200202 -200303 200304 imp:n,p 1
30114 40114 -3.95 200101 -200102 200201 -200202 -200304 200305 imp:n,p 1
30115 40115 -3.95 200101 -200102 200201 -200202 -200305 200306 imp:n,p 1
30116 40116 -3.95 200101 -200102 200201 -200202 -200306 200307 imp:n,p 1
30117 40117 -3.95 200101 -200102 200201 -200202 -200307 200308 imp:n,p 1
30118 40118 -3.95 200101 -200102 200201 -200202 -200308 200309 imp:n,p 1
30119 40119 -3.95 200101 -200102 200201 -200202 -200309 200310 imp:n,p 1
30120 40120 -3.95 200102 -200103 200201 -200202 -200300 200301 imp:n,p 1
30121 40121 -3.95 200102 -200103 200201 -200202 -200301 200302 imp:n,p 1
30122 40122 -3.95 200102 -200103 200201 -200202 -200302 200303 imp:n,p 1
30123 40123 -3.95 200102 -200103 200201 -200202 -200303 200304 imp:n,p 1
30124 40124 -3.95 200102 -200103 200201 -200202 -200304 200305 imp:n,p 1
30125 40125 -3.95 200102 -200103 200201 -200202 -200305 200306 imp:n,p 1
30126 40126 -3.95 200102 -200103 200201 -200202 -200306 200307 imp:n,p 1
30127 40127 -3.95 200102 -200103 200201 -200202 -200307 200308 imp:n,p 1
30128 40128 -3.95 200102 -200103 200201 -200202 -200308 200309 imp:n,p 1
30129 40129 -3.95 200102 -200103 200201 -200202 -200309 200310 imp:n,p 1
30130 40130 -3.95 200103 -200104 200201 -200202 -200300 200301 imp:n,p 1
30131 40131 -3.95 200103 -200104 200201 -200202 -200301 200302 imp:n,p 1
30132 40132 -3.95 200103 -200104 200201 -200202 -200302 200303 imp:n,p 1
30133 40133 -3.95 200103 -200104 200201 -200202 -200303 200304 imp:n,p 1
30134 40134 -3.95 200103 -200104 200201 -200202 -200304 200305 imp:n,p 1
30135 40135 -3.95 200103 -200104 200201 -200202 -200305 200306 imp:n,p 1
30136 40136 -3.95 200103 -200104 200201 -200202 -200306 200307 imp:n,p 1
30137 40137 -3.95 200103 -200104 200201 -200202 -200307 200308 imp:n,p 1
30138 40138 -3.95 200103 -200104 200201 -200202 -200308 200309 imp:n,p 1
30139 40139 -3.95 200103 -200104 200201 -200202 -200309 200310 imp:n,p 1
30140 40140 -3.95 200104 -200105 200201 -200202 -200300 200301 imp:n,p 1
30141 40141 -3.95 200104 -200105 200201 -200202 -200301 200302 imp:n,p 1
30142 40142 -3.95 200104 -200105 200201 -200202 -200302 200303 imp:n,p 1
30143 40143 -3.95 200104 -200105 200201 -200202 -200303 200304 imp:n,p 1
30144 40144 -3.95 200104 -200105 200201 -200202 -200304 200305 imp:n,p 1
30145 40145 -3.95 200104 -200105 200201 -200202 -200305 200306 imp:n,p 1
30146 40146 -3.95 200104 -200105 200201 -200202 -200306 200307 imp:n,p 1
30147 40147 -3.95 200104 -200105 200201 -200202 -200307 200308 imp:n,p 1
30148 40148 -3.95 200104 -200105 200201 -200202 -200308 200309 imp:n,p 1
30149 40149 -3.95 200104 -200105 200201 -200202 -200309 200310 imp:n,p 1
30150 40150 -3.95 200105 -200106 200201 -200202 -200300 200301 imp:n,p 1
30151 40151 -3.95 200105 -200106 200201 -200202 -200301 200302 imp:n,p 1
30152 40152 -3.95 200105 -200106 200201 -200202 -200302 200303 imp:n,p 1
30153 40153 -3.95 200105 -200106 200201 -200202 -200303 200304 imp:n,p 1
30154 40154 -3.95 200105 -200106 200201 -200202 -200304 200305 imp:n,p 1
30155 40155 -3.95 200105 -200106 200201 -200202 -200305 200306 imp:n,p 1
30156 40156 -3.95 200105 -200106 200201 -200202 -200306 200307 imp:n,p 1
30157 40157 -3.95 200105 -200106 200201 -200202 -200307 200308 imp:n,p 1
30158 40158 -3.95 200105 -200106 200201 -200202 -200308 200309 imp:n,p 1
30159 40159 -3.95 200105 -200106 200201 -200202 -200309 200310 imp:n,p 1
30160 40160 -3.95 200106 -200107 200201 -200202 -200300 200301 imp:n,p 1
30161 40161 -3.95 200106 -200107 200201 -200202 -200301 200302 imp:n,p 1
30162 40162 -3.95 200106 -200107 200201 -200202 -200302 200303 imp:n,p 1
30163 40163 -3.95 200106 -200107 200201 -200202 -200303 200304 imp:n,p 1
30164 40164 -3.95 200106 -200107 200201 -200202 -200304 200305 imp:n,p 1
30165 40165 -3.95 200106 -200107 200201 -200202 -200305 200306 imp:n,p 1
30166 40166 -3.95 200106 -200107 200201 -200202 -200306 200307 imp:n,p 1
30167 40167 -3.95 200106 -200107 200201 -200202 -200307 200308 imp:n,p 1
30168 40168 -3.95 200106 -200107 200201 -200202 -200308 200309 imp:n,p 1
30169 40169 -3.95 200106 -200107 200201 -200202 -200309 200310 imp:n,p 1
30170 40170 -3.95 200107 -200108 200201 -200202 -200300 200301 imp:n,p 1
30171 40171 -3.95 200107 -200108 200201 -200202 -200301 200302 imp:n,p 1
30172 40172 -3.95 200107 -200108 200201 -200202 -200302 200303 imp:n,p 1
30173 40173 -3.95 200107 -200108 200201 -200202 -200303 200304 imp:n,p 1
30174 40174 -3.95 200107 -200108 200201 -200202 -200304 200305 imp:n,p 1
30175 40175 -3.95 200107 -200108 200201 -200202 -200305 200306 imp:n,p 1
30176 40176 -3.95 200107 -200108 200201 -200202 -200306 200307 imp:n,p 1
30177 40177 -3.95 200107 -200108 200201 -200202 -200307 200308 imp:n,p 1
30178 40178 -3.95 200107 -200108 200201 -200202 -200308 200309 imp:n,p 1
30179 40179 -3.95 200107 -200108 200201 -200202 -200309 200310 imp:n,p 1
30180 40180 -3.95 200108 -200109 200201 -200202 -200300 200301 imp:n,p 1
30181 40181 -3.95 200108 -200109 200201 -200202 -200301 200302 imp:n,p 1
30182 40182 -3.95 200108 -200109 200201 -200202 -200302 200303 imp:n,p 1
30183 40183 -3.95 200108 -200109 200201 -200202 -200303 200304 imp:n,p 1
30184 40184 -3.95 200108 -200109 200201 -200202 -200304 200305 imp:n,p 1
30185 40185 -3.95 200108 -200109 200201 -200202 -200305 200306 imp:n,p 1
30186 40186 -3.95 200108 -200109 200201 -200202 -200306 200307 imp:n,p 1
30187 40187 -3.95 200108 -200109 200201 -200202 -200307 200308 imp:n,p 1
30188 40188 -3.95 200108 -200109 200201 -200202 -200308 200309 imp:n,p 1
30189 40189 -3.95 200108 -200109 200201 -200202 -200309 200310 imp:n,p 1
30190 40190 -3.95 200109 -200110 200201 -200202 -200300 200301 imp:n,p 1
30191 40191 -3.95 200109 -200110 200201 -200202 -200301 200302 imp:n,p 1
30192 40192 -3.95 200109 -200110 200201 -200202 -200302 200303 imp:n,p 1
30193 40193 -3.95 200109 -200110 200201 -200202 -200303 200304 imp:n,p 1
30194 40194 -3.95 200109 -200110 200201 -200202 -200304 200305 imp:n,p 1
30195 40195 -3.95 200109 -200110 200201 -200202 -200305 200306 imp:n,p 1
30196 40196 -3.95 200109 -200110 200201 -200202 -200306 200307 imp:n,p 1
30197 40197 -3.95 200109 -200110 200201 -200202 -200307 200308 imp:n,p 1
30198 40198 -3.95 200109 -200110 200201 -200202 -200308 200309 imp:n,p 1
30199 40199 -3.95 200109 -200110 200201 -200202 -200309 200310 imp:n,p 1
30200 40200 -3.95 200100 -200101 200202 -200203 -200300 200301 imp:n,p 1
30201 40201 -3.95 200100 -200101 200202 -200203 -200301 200302 imp:n,p 1
30202 40202 -3.95 200100 -200101 200202 -200203 -200302 200303 imp:n,p 1
30203 40203 -3.95 200100 -200101 200202 -200203 -200303 200304 imp:n,p 1
30204 40204 -3.95 200100 -200101 200202 -200203 -200304 200305 imp:n,p 1
30205 40205 -3.95 200100 -200101 200202 -200203 -200305 200306 imp:n,p 1
30206 40206 -3.95 200100 -200101 200202 -200203 -200306 200307 imp:n,p 1
30207 40207 -3.95 200100 -200101 200202 -200203 -200307 200308 imp:n,p 1
30208 40208 -3.95 200100 -200101 200202 -200203 -200308 200309 imp:n,p 1
30209 40209 -3.95 200100 -200101 200202 -200203 -200309 200310 imp:n,p 1
30210 40210 -3.95 200101 -200102 200202 -200203 -200300 200301 imp:n,p 1
30211 40211 -3.95 200101 -200102 200202 -200203 -200301 200302 imp:n,p 1
30212 40212 -3.95 200101 -200102 200202 -200203 -200302 200303 imp:n,p 1
30213 40213 -3.95 200101 -200102 200202 -200203 -200303 200304 imp:n,p 1
30214 40214 -3.95 200101 -200102 200202 -200203 -200304 200305 imp:n,p 1
30215 40215 -3.95 200101 -200102 200202 -200203 -200305 200306 imp:n,p 1
30216 40216 -3.95 200101 -200102 200202 -200203 -200306 200307 imp:n,p 1
30217 40217 -3.95 200101 -200102 200202 -200203 -200307 200308 imp:n,p 1
30218 40218 -3.95 200101 -200102 200202 -200203 -200308 200309 imp:n,p 1
30219 40219 -3.95 200101 -200102 200202 -200203 -200309 200310 imp:n,p 1
30220 40220 -3.95 200102 -200103 200202 -200203 -200300 200301 imp:n,p 1
30221 40221 -3.95 200102 -200103 200202 -200203 -200301 200302 imp:n,p 1
30222 40222 -3.95 200102 -200103 200202 -200203 -200302 200303 imp:n,p 1
30223 40223 -3.95 200102 -200103 200202 -200203 -200303 200304 imp:n,p 1
30224 40224 -3.95 200102 -200103 200202 -200203 -200304 200305 imp:n,p 1
30225 40225 -3.95 200102 -200103 200202 -200203 -200305 200306 imp:n,p 1
30226 40226 -3.95 200102 -200103 200202 -200203 -200306 200307 imp:n,p 1
30227 40227 -3.95 200102 -200103 200202 -200203 -200307 200308 imp:n,p 1
30228 40228 -3.95 200102 -200103 200202 -200203 -200308 200309 imp:n,p 1
30229 40229 -3.95 200102 -200103 200202 -200203 -200309 200310 imp:n,p 1
30230 40230 -3.95 200103 -200104 200202 -200203 -200300 200301 imp:n,p 1
30231 40231 -3.95 200103 -200104 200202 -200203 -200301 200302 imp:n,p 1
30232 40232 -3.95 200103 -200104 200202 -200203 -200302 200303 imp:n,p 1
30233 40233 -3.95 200103 -200104 200202 -200203 -200303 200304 imp:n,p 1
30234 40234 -3.95 200103 -200104 200202 -200203 -200304 200305 imp:n,p 1
30235 40235 -3.95 200103 -200104 200202 -200203 -200305 200306 imp:n,p 1
30236 40236 -3.95 200103 -200104 200202 -200203 -200306 200307 imp:n,p 1
30237 40237 -3.95 200103 -200104 200202 -200203 -200307 200308 imp:n,p 1
30238 40238 -3.95 200103 -200104 200202 -200203 -200308 200309 imp:n,p 1
30239 40239 -3.95 200103 -200104 200202 -200203 -200309 200310 imp:n,p 1
30240 40240 -3.95 200104 -200105 200202 -200203 -200300 200301 imp:n,p 1
30241 40241 -3.95 200104 -200105 200202 -200203 -200301 200302 imp:n,p 1
30242 40242 -3.95 200104 -200105 200202 -200203 -200302 200303 imp:n,p 1
30243 40243 -3.95 200104 -200105 200202 -200203 -200303 200304 imp:n,p 1
30244 40244 -3.95 200104 -200105 200202 -200203 -200304 200305 imp:n,p 1
30245 40245 -3.95 200104 -200105 200202 -200203 -200305 200306 imp:n,p 1
30246 40246 -3.95 200104 -200105 200202 -200203 -200306 200307 imp:n,p 1
30247 40247 -3.95 200104 -200105 200202 -200203 -200307 200308 imp:n,p 1
30248 40248 -3.95 200104 -200105 200202 -200203 -200308 200309 imp:n,p 1
30249 40249 -3.95 200104 -200105 200202 -200203 -200309 200310 imp:n,p 1
30250 40250 -3.95 200105 -200106 200202 -200203 -200300 200301 imp:n,p 1
30251 40251 -3.95 200105 -200106 200202 -200203 -200301 200302 imp:n,p 1
30252 40252 -3.95 200105 -200106 200202 -200203 -200302 200303 imp:n,p 1
30253 40253 -3.95 200105 -200106 200202 -200203 -200303 200304 imp:n,p 1
30254 40254 -3.95 200105 -200106 200202 -200203 -200304 200305 imp:n,p 1
30255 40255 -3.95 200105 -200106 200202 -200203 -200305 200306 imp:n,p 1
30256 40256 -3.95 200105 -200106 200202 -200203 -200306 200307 imp:n,p 1
30257 40257 -3.95 200105 -200106 200202 -200203 -200307 200308 imp:n,p 1
30258 40258 -3.95 200105 -200106 200202 -200203 -200308 200309 imp:n,p 1
30259 40259 -3.95 200105 -200106 200202 -200203 -200309 200310 imp:n,p 1
30260 40260 -3.95 200106 -200107 200202 -200203 -200300 200301 imp:n,p 1
30261 40261 -3.95 200106 -200107 200202 -200203 -200301 200302 imp:n,p 1
30262 40262 -3.95 200106 -200107 200202 -200203 -200302 200303 imp:n,p 1
30263 40263 -3.95 200106 -200107 200202 -200203 -200303 200304 imp:n,p 1
30264 40264 -3.95 200106 -200107 200202 -200203 -200304 200305 imp:n,p 1
30265 40265 -3.95 200106 -200107 200202 -200203 -200305 200306 imp:n,p 1
30266 40266 -3.95 200106 -200107 200202 -200203 -200306 200307 imp:n,p 1
30267 40267 -3.95 200106 -200107 200202 -200203 -200307 200308 imp:n,p 1
30268 40268 -3.95 200106 -200107 200202 -200203 -200308 200309 imp:n,p 1
30269 40269 -3.95 200106 -200107 200202 -200203 -200309 200310 imp:n,p 1
30270 40270 -3.95 200107 -200108 200202 -200203 -200300 200301 imp:n,p 1
30271 40271 -3.95 200107 -200108 200202 -200203 -200301 200302 imp:n,p 1
30272 40272 -3.95 200107 -200108 200202 -200203 -200302 200303 imp:n,p 1
30273 40273 -3.95 200107 -200108 200202 -200203 -200303 200304 imp:n,p 1
30274 40274 -3.95 200107 -200108 200202 -200203 -200304 200305 imp:n,p 1
30275 40275 -3.95 200107 -200108 200202 -200203 -200305 200306 imp:n,p 1
30276 40276 -3.95 200107 -200108 200202 -200203 -200306 200307 imp:n,p 1
30277 40277 -3.95 200107 -200108 200202 -200203 -200307 200308 imp:n,p 1
30278 40278 -3.95 200107 -200108 200202 -200203 -200308 200309 imp:n,p 1
30279 40279 -3.95 200107 -200108 200202 -200203 -200309 200310 imp:n,p 1
30280 40280 -3.95 200108 -200109 200202 -200203 -200300 200301 imp:n,p 1
30281 40281 -3.95 200108 -200109 200202 -200203 -200301 200302 imp:n,p 1
30282 40282 -3.95 200108 -200109 200202 -200203 -200302 200303 imp:n,p 1
30283 40283 -3.95 200108 -200109 200202 -200203 -200303 200304 imp:n,p 1
30284 40284 -3.95 200108 -200109 200202 -200203 -200304 200305 imp:n,p 1
30285 40285 -3.95 200108 -200109 200202 -200203 -200305 200306 imp:n,p 1
30286 40286 -3.95 200108 -200109 200202 -200203 -200306 200307 imp:n,p 1
30287 40287 -3.95 200108 -200109 200202 -200203 -200307 200308 imp:n,p 1
30288 40288 -3.95 200108 -200109 200202 -200203 -200308 200309 imp:n,p 1
30289 40289 -3.95 200108 -200109 200202 -200203 -200309 200310 imp:n,p 1
30290 40290 -3.95 200109 -200110 200202 -200203 -200300 200301 imp:n,p 1
30291 40291 -3.95 200109 -200110 200202 -200203 -200301 200302 imp:n,p 1
30292 40292 -3.95 200109 -200110 200202 -200203 -200302 200303 imp:n,p 1
30293 40293 -3.95 200109 -200110 200202 -200203 -200303 200304 imp:n,p 1
30294 40294 -3.95 200109 -200110 200202 -200203 -200304 200305 imp:n,p 1
30295 40295 -3.95 200109 -200110 200202 -200203 -200305 200306 imp:n,p 1
30296 40296 -3.95 200109 -200110 200202 -200203 -200306 200307 imp:n,p 1
30297 40297 -3.95 200109 -200110 200202 -200203 -200307 200308 imp:n,p 1
30298 40298 -3.95 200109 -200110 200202 -200203 -200308 200309 imp:n,p 1
30299 40299 -3.95 200109 -200110 200202 -200203 -200309 200310 imp:n,p 1
30300 40300 -3.95 200100 -200101 200203 -200204 -200300 200301 imp:n,p 1
30301 40301 -3.95 200100 -200101 200203 -200204 -200301 200302 imp:n,p 1
30302 40302 -3.95 200100 -200101 200203 -200204 -200302 200303 imp:n,p 1
30303 40303 -3.95 200100 -200101 200203 -200204 -200303 200304 imp:n,p 1
30304 40304 -3.95 200100 -200101 200203 -200204 -200304 200305 imp:n,p 1
30305 40305 -3.95 200100 -200101 200203 -200204 -200305 200306 imp:n,p 1
30306 40306 -3.95 200100 -200101 200203 -200204 -200306 200307 imp:n,p 1
30307 40307 -3.95 200100 -200101 200203 -200204 -200307 200308 imp:n,p 1
30308 40308 -3.95 200100 -200101 200203 -200204 -200308 200309 imp:n,p 1
30309 40309 -3.95 200100 -200101 200203 -200204 -200309 200310 imp:n,p 1
30310 40310 -3.95 200101 -200102 200203 -200204 -200300 200301 imp:n,p 1
30311 40311 -3.95 200101 -200102 200203 -200204 -200301 200302 imp:n,p 1
30312 40312 -3.95 200101 -200102 200203 -200204 -200302 200303 imp:n,p 1
