c CAS DETECTOR
c w/ Shielding in Place and Wheels	
c		
c CELL CARDS		
c		
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@		
c		
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region"		
30651 40651 -1.0 200105 -200106 200206 -200207 -200301 200302 imp:n,p 1
30652 40652 -1.0 200105 -200106 200206 -200207 -200302 200303 imp:n,p 1
30653 40653 -1.0 200105 -200106 200206 -200207 -200303 200304 imp:n,p 1
30654 40654 -1.0 200105 -200106 200206 -200207 -200304 200305 imp:n,p 1
30655 40655 -1.0 200105 -200106 200206 -200207 -200305 200306 imp:n,p 1
30656 40656 -1.0 200105 -200106 200206 -200207 -200306 200307 imp:n,p 1
30657 40657 -1.0 200105 -200106 200206 -200207 -200307 200308 imp:n,p 1
30658 40658 -1.0 200105 -200106 200206 -200207 -200308 200309 imp:n,p 1
30659 40659 -1.0 200105 -200106 200206 -200207 -200309 200310 imp:n,p 1
30660 40660 -1.0 200106 -200107 200206 -200207 -200300 200301 imp:n,p 1
30661 40661 -1.0 200106 -200107 200206 -200207 -200301 200302 imp:n,p 1
30662 40662 -1.0 200106 -200107 200206 -200207 -200302 200303 imp:n,p 1
30663 40663 -1.0 200106 -200107 200206 -200207 -200303 200304 imp:n,p 1
30664 40664 -1.0 200106 -200107 200206 -200207 -200304 200305 imp:n,p 1
30665 40665 -1.0 200106 -200107 200206 -200207 -200305 200306 imp:n,p 1
30666 40666 -1.0 200106 -200107 200206 -200207 -200306 200307 imp:n,p 1
30667 40667 -1.0 200106 -200107 200206 -200207 -200307 200308 imp:n,p 1
30668 40668 -1.0 200106 -200107 200206 -200207 -200308 200309 imp:n,p 1
30669 40669 -1.0 200106 -200107 200206 -200207 -200309 200310 imp:n,p 1
30670 40670 -1.0 200107 -200108 200206 -200207 -200300 200301 imp:n,p 1
30671 40671 -1.0 200107 -200108 200206 -200207 -200301 200302 imp:n,p 1
30672 40672 -1.0 200107 -200108 200206 -200207 -200302 200303 imp:n,p 1
30673 40673 -1.0 200107 -200108 200206 -200207 -200303 200304 imp:n,p 1
30674 40674 -1.0 200107 -200108 200206 -200207 -200304 200305 imp:n,p 1
30675 40675 -1.0 200107 -200108 200206 -200207 -200305 200306 imp:n,p 1
30676 40676 -1.0 200107 -200108 200206 -200207 -200306 200307 imp:n,p 1
30677 40677 -1.0 200107 -200108 200206 -200207 -200307 200308 imp:n,p 1
30678 40678 -1.0 200107 -200108 200206 -200207 -200308 200309 imp:n,p 1
30679 40679 -1.0 200107 -200108 200206 -200207 -200309 200310 imp:n,p 1
30680 40680 -1.0 200108 -200109 200206 -200207 -200300 200301 imp:n,p 1
30681 40681 -1.0 200108 -200109 200206 -200207 -200301 200302 imp:n,p 1
30682 40682 -1.0 200108 -200109 200206 -200207 -200302 200303 imp:n,p 1
30683 40683 -1.0 200108 -200109 200206 -200207 -200303 200304 imp:n,p 1
30684 40684 -1.0 200108 -200109 200206 -200207 -200304 200305 imp:n,p 1
30685 40685 -1.0 200108 -200109 200206 -200207 -200305 200306 imp:n,p 1
30686 40686 -1.0 200108 -200109 200206 -200207 -200306 200307 imp:n,p 1
30687 40687 -1.0 200108 -200109 200206 -200207 -200307 200308 imp:n,p 1
30688 40688 -1.0 200108 -200109 200206 -200207 -200308 200309 imp:n,p 1
30689 40689 -1.0 200108 -200109 200206 -200207 -200309 200310 imp:n,p 1
30690 40690 -1.0 200109 -200110 200206 -200207 -200300 200301 imp:n,p 1
30691 40691 -1.0 200109 -200110 200206 -200207 -200301 200302 imp:n,p 1
30692 40692 -1.0 200109 -200110 200206 -200207 -200302 200303 imp:n,p 1
30693 40693 -1.0 200109 -200110 200206 -200207 -200303 200304 imp:n,p 1
30694 40694 -1.0 200109 -200110 200206 -200207 -200304 200305 imp:n,p 1
30695 40695 -1.0 200109 -200110 200206 -200207 -200305 200306 imp:n,p 1
30696 40696 -1.0 200109 -200110 200206 -200207 -200306 200307 imp:n,p 1
30697 40697 -1.0 200109 -200110 200206 -200207 -200307 200308 imp:n,p 1
30698 40698 -1.0 200109 -200110 200206 -200207 -200308 200309 imp:n,p 1
30699 40699 -1.0 200109 -200110 200206 -200207 -200309 200310 imp:n,p 1
30700 40700 -1.0 200100 -200101 200207 -200208 -200300 200301 imp:n,p 1
30701 40701 -1.0 200100 -200101 200207 -200208 -200301 200302 imp:n,p 1
30702 40702 -1.0 200100 -200101 200207 -200208 -200302 200303 imp:n,p 1
30703 40703 -1.0 200100 -200101 200207 -200208 -200303 200304 imp:n,p 1
30704 40704 -1.0 200100 -200101 200207 -200208 -200304 200305 imp:n,p 1
30705 40705 -1.0 200100 -200101 200207 -200208 -200305 200306 imp:n,p 1
30706 40706 -1.0 200100 -200101 200207 -200208 -200306 200307 imp:n,p 1
30707 40707 -1.0 200100 -200101 200207 -200208 -200307 200308 imp:n,p 1
30708 40708 -1.0 200100 -200101 200207 -200208 -200308 200309 imp:n,p 1
30709 40709 -1.0 200100 -200101 200207 -200208 -200309 200310 imp:n,p 1
30710 40710 -1.0 200101 -200102 200207 -200208 -200300 200301 imp:n,p 1
30711 40711 -1.0 200101 -200102 200207 -200208 -200301 200302 imp:n,p 1
30712 40712 -1.0 200101 -200102 200207 -200208 -200302 200303 imp:n,p 1
30713 40713 -1.0 200101 -200102 200207 -200208 -200303 200304 imp:n,p 1
30714 40714 -1.0 200101 -200102 200207 -200208 -200304 200305 imp:n,p 1
30715 40715 -1.0 200101 -200102 200207 -200208 -200305 200306 imp:n,p 1
30716 40716 -1.0 200101 -200102 200207 -200208 -200306 200307 imp:n,p 1
30717 40717 -1.0 200101 -200102 200207 -200208 -200307 200308 imp:n,p 1
30718 40718 -1.0 200101 -200102 200207 -200208 -200308 200309 imp:n,p 1
30719 40719 -1.0 200101 -200102 200207 -200208 -200309 200310 imp:n,p 1
30720 40720 -1.0 200102 -200103 200207 -200208 -200300 200301 imp:n,p 1
30721 40721 -1.0 200102 -200103 200207 -200208 -200301 200302 imp:n,p 1
30722 40722 -1.0 200102 -200103 200207 -200208 -200302 200303 imp:n,p 1
30723 40723 -1.0 200102 -200103 200207 -200208 -200303 200304 imp:n,p 1
30724 40724 -1.0 200102 -200103 200207 -200208 -200304 200305 imp:n,p 1
30725 40725 -1.0 200102 -200103 200207 -200208 -200305 200306 imp:n,p 1
30726 40726 -1.0 200102 -200103 200207 -200208 -200306 200307 imp:n,p 1
30727 40727 -1.0 200102 -200103 200207 -200208 -200307 200308 imp:n,p 1
30728 40728 -1.0 200102 -200103 200207 -200208 -200308 200309 imp:n,p 1
30729 40729 -1.0 200102 -200103 200207 -200208 -200309 200310 imp:n,p 1
30730 40730 -1.0 200103 -200104 200207 -200208 -200300 200301 imp:n,p 1
30731 40731 -1.0 200103 -200104 200207 -200208 -200301 200302 imp:n,p 1
30732 40732 -1.0 200103 -200104 200207 -200208 -200302 200303 imp:n,p 1
30733 40733 -1.0 200103 -200104 200207 -200208 -200303 200304 imp:n,p 1
30734 40734 -1.0 200103 -200104 200207 -200208 -200304 200305 imp:n,p 1
30735 40735 -1.0 200103 -200104 200207 -200208 -200305 200306 imp:n,p 1
30736 40736 -1.0 200103 -200104 200207 -200208 -200306 200307 imp:n,p 1
30737 40737 -1.0 200103 -200104 200207 -200208 -200307 200308 imp:n,p 1
30738 40738 -1.0 200103 -200104 200207 -200208 -200308 200309 imp:n,p 1
30739 40739 -1.0 200103 -200104 200207 -200208 -200309 200310 imp:n,p 1
30740 40740 -1.0 200104 -200105 200207 -200208 -200300 200301 imp:n,p 1
30741 40741 -1.0 200104 -200105 200207 -200208 -200301 200302 imp:n,p 1
30742 40742 -1.0 200104 -200105 200207 -200208 -200302 200303 imp:n,p 1
30743 40743 -1.0 200104 -200105 200207 -200208 -200303 200304 imp:n,p 1
30744 40744 -1.0 200104 -200105 200207 -200208 -200304 200305 imp:n,p 1
30745 40745 -1.0 200104 -200105 200207 -200208 -200305 200306 imp:n,p 1
30746 40746 -1.0 200104 -200105 200207 -200208 -200306 200307 imp:n,p 1
30747 40747 -1.0 200104 -200105 200207 -200208 -200307 200308 imp:n,p 1
30748 40748 -1.0 200104 -200105 200207 -200208 -200308 200309 imp:n,p 1
30749 40749 -1.0 200104 -200105 200207 -200208 -200309 200310 imp:n,p 1
30750 40750 -1.0 200105 -200106 200207 -200208 -200300 200301 imp:n,p 1
30751 40751 -1.0 200105 -200106 200207 -200208 -200301 200302 imp:n,p 1
30752 40752 -1.0 200105 -200106 200207 -200208 -200302 200303 imp:n,p 1
30753 40753 -1.0 200105 -200106 200207 -200208 -200303 200304 imp:n,p 1
30754 40754 -1.0 200105 -200106 200207 -200208 -200304 200305 imp:n,p 1
30755 40755 -1.0 200105 -200106 200207 -200208 -200305 200306 imp:n,p 1
30756 40756 -1.0 200105 -200106 200207 -200208 -200306 200307 imp:n,p 1
30757 40757 -1.0 200105 -200106 200207 -200208 -200307 200308 imp:n,p 1
30758 40758 -1.0 200105 -200106 200207 -200208 -200308 200309 imp:n,p 1
30759 40759 -1.0 200105 -200106 200207 -200208 -200309 200310 imp:n,p 1
30760 40760 -1.0 200106 -200107 200207 -200208 -200300 200301 imp:n,p 1
30761 40761 -1.0 200106 -200107 200207 -200208 -200301 200302 imp:n,p 1
30762 40762 -1.0 200106 -200107 200207 -200208 -200302 200303 imp:n,p 1
30763 40763 -1.0 200106 -200107 200207 -200208 -200303 200304 imp:n,p 1
30764 40764 -1.0 200106 -200107 200207 -200208 -200304 200305 imp:n,p 1
30765 40765 -1.0 200106 -200107 200207 -200208 -200305 200306 imp:n,p 1
30766 40766 -1.0 200106 -200107 200207 -200208 -200306 200307 imp:n,p 1
30767 40767 -1.0 200106 -200107 200207 -200208 -200307 200308 imp:n,p 1
30768 40768 -1.0 200106 -200107 200207 -200208 -200308 200309 imp:n,p 1
30769 40769 -1.0 200106 -200107 200207 -200208 -200309 200310 imp:n,p 1
30770 40770 -1.0 200107 -200108 200207 -200208 -200300 200301 imp:n,p 1
30771 40771 -1.0 200107 -200108 200207 -200208 -200301 200302 imp:n,p 1
30772 40772 -1.0 200107 -200108 200207 -200208 -200302 200303 imp:n,p 1
30773 40773 -1.0 200107 -200108 200207 -200208 -200303 200304 imp:n,p 1
30774 40774 -1.0 200107 -200108 200207 -200208 -200304 200305 imp:n,p 1
30775 40775 -1.0 200107 -200108 200207 -200208 -200305 200306 imp:n,p 1
30776 40776 -1.0 200107 -200108 200207 -200208 -200306 200307 imp:n,p 1
30777 40777 -1.0 200107 -200108 200207 -200208 -200307 200308 imp:n,p 1
30778 40778 -1.0 200107 -200108 200207 -200208 -200308 200309 imp:n,p 1
30779 40779 -1.0 200107 -200108 200207 -200208 -200309 200310 imp:n,p 1
30780 40780 -1.0 200108 -200109 200207 -200208 -200300 200301 imp:n,p 1
30781 40781 -1.0 200108 -200109 200207 -200208 -200301 200302 imp:n,p 1
30782 40782 -1.0 200108 -200109 200207 -200208 -200302 200303 imp:n,p 1
30783 40783 -1.0 200108 -200109 200207 -200208 -200303 200304 imp:n,p 1
30784 40784 -1.0 200108 -200109 200207 -200208 -200304 200305 imp:n,p 1
30785 40785 -1.0 200108 -200109 200207 -200208 -200305 200306 imp:n,p 1
30786 40786 -1.0 200108 -200109 200207 -200208 -200306 200307 imp:n,p 1
30787 40787 -1.0 200108 -200109 200207 -200208 -200307 200308 imp:n,p 1
30788 40788 -1.0 200108 -200109 200207 -200208 -200308 200309 imp:n,p 1
30789 40789 -1.0 200108 -200109 200207 -200208 -200309 200310 imp:n,p 1
30790 40790 -1.0 200109 -200110 200207 -200208 -200300 200301 imp:n,p 1
30791 40791 -1.0 200109 -200110 200207 -200208 -200301 200302 imp:n,p 1
30792 40792 -1.0 200109 -200110 200207 -200208 -200302 200303 imp:n,p 1
30793 40793 -1.0 200109 -200110 200207 -200208 -200303 200304 imp:n,p 1
30794 40794 -1.0 200109 -200110 200207 -200208 -200304 200305 imp:n,p 1
30795 40795 -1.0 200109 -200110 200207 -200208 -200305 200306 imp:n,p 1
30796 40796 -1.0 200109 -200110 200207 -200208 -200306 200307 imp:n,p 1
30797 40797 -1.0 200109 -200110 200207 -200208 -200307 200308 imp:n,p 1
30798 40798 -1.0 200109 -200110 200207 -200208 -200308 200309 imp:n,p 1
30799 40799 -1.0 200109 -200110 200207 -200208 -200309 200310 imp:n,p 1
30800 40800 -1.0 200100 -200101 200208 -200209 -200300 200301 imp:n,p 1
30801 40801 -1.0 200100 -200101 200208 -200209 -200301 200302 imp:n,p 1
30802 40802 -1.0 200100 -200101 200208 -200209 -200302 200303 imp:n,p 1
30803 40803 -1.0 200100 -200101 200208 -200209 -200303 200304 imp:n,p 1
30804 40804 -1.0 200100 -200101 200208 -200209 -200304 200305 imp:n,p 1
30805 40805 -1.0 200100 -200101 200208 -200209 -200305 200306 imp:n,p 1
30806 40806 -1.0 200100 -200101 200208 -200209 -200306 200307 imp:n,p 1
30807 40807 -1.0 200100 -200101 200208 -200209 -200307 200308 imp:n,p 1
30808 40808 -1.0 200100 -200101 200208 -200209 -200308 200309 imp:n,p 1
30809 40809 -1.0 200100 -200101 200208 -200209 -200309 200310 imp:n,p 1
30810 40810 -1.0 200101 -200102 200208 -200209 -200300 200301 imp:n,p 1
30811 40811 -1.0 200101 -200102 200208 -200209 -200301 200302 imp:n,p 1
30812 40812 -1.0 200101 -200102 200208 -200209 -200302 200303 imp:n,p 1
30813 40813 -1.0 200101 -200102 200208 -200209 -200303 200304 imp:n,p 1
30814 40814 -1.0 200101 -200102 200208 -200209 -200304 200305 imp:n,p 1
30815 40815 -1.0 200101 -200102 200208 -200209 -200305 200306 imp:n,p 1
30816 40816 -1.0 200101 -200102 200208 -200209 -200306 200307 imp:n,p 1
30817 40817 -1.0 200101 -200102 200208 -200209 -200307 200308 imp:n,p 1
30818 40818 -1.0 200101 -200102 200208 -200209 -200308 200309 imp:n,p 1
30819 40819 -1.0 200101 -200102 200208 -200209 -200309 200310 imp:n,p 1
30820 40820 -1.0 200102 -200103 200208 -200209 -200300 200301 imp:n,p 1
30821 40821 -1.0 200102 -200103 200208 -200209 -200301 200302 imp:n,p 1
30822 40822 -1.0 200102 -200103 200208 -200209 -200302 200303 imp:n,p 1
30823 40823 -1.0 200102 -200103 200208 -200209 -200303 200304 imp:n,p 1
30824 40824 -1.0 200102 -200103 200208 -200209 -200304 200305 imp:n,p 1
30825 40825 -1.0 200102 -200103 200208 -200209 -200305 200306 imp:n,p 1
30826 40826 -1.0 200102 -200103 200208 -200209 -200306 200307 imp:n,p 1
30827 40827 -1.0 200102 -200103 200208 -200209 -200307 200308 imp:n,p 1
30828 40828 -1.0 200102 -200103 200208 -200209 -200308 200309 imp:n,p 1
30829 40829 -1.0 200102 -200103 200208 -200209 -200309 200310 imp:n,p 1
30830 40830 -1.0 200103 -200104 200208 -200209 -200300 200301 imp:n,p 1
30831 40831 -1.0 200103 -200104 200208 -200209 -200301 200302 imp:n,p 1
30832 40832 -1.0 200103 -200104 200208 -200209 -200302 200303 imp:n,p 1
30833 40833 -1.0 200103 -200104 200208 -200209 -200303 200304 imp:n,p 1
30834 40834 -1.0 200103 -200104 200208 -200209 -200304 200305 imp:n,p 1
30835 40835 -1.0 200103 -200104 200208 -200209 -200305 200306 imp:n,p 1
30836 40836 -1.0 200103 -200104 200208 -200209 -200306 200307 imp:n,p 1
30837 40837 -1.0 200103 -200104 200208 -200209 -200307 200308 imp:n,p 1
30838 40838 -1.0 200103 -200104 200208 -200209 -200308 200309 imp:n,p 1
30839 40839 -1.0 200103 -200104 200208 -200209 -200309 200310 imp:n,p 1
30840 40840 -1.0 200104 -200105 200208 -200209 -200300 200301 imp:n,p 1
30841 40841 -1.0 200104 -200105 200208 -200209 -200301 200302 imp:n,p 1
30842 40842 -1.0 200104 -200105 200208 -200209 -200302 200303 imp:n,p 1
30843 40843 -1.0 200104 -200105 200208 -200209 -200303 200304 imp:n,p 1
30844 40844 -1.0 200104 -200105 200208 -200209 -200304 200305 imp:n,p 1
30845 40845 -1.0 200104 -200105 200208 -200209 -200305 200306 imp:n,p 1
30846 40846 -1.0 200104 -200105 200208 -200209 -200306 200307 imp:n,p 1
30847 40847 -1.0 200104 -200105 200208 -200209 -200307 200308 imp:n,p 1
30848 40848 -1.0 200104 -200105 200208 -200209 -200308 200309 imp:n,p 1
30849 40849 -1.0 200104 -200105 200208 -200209 -200309 200310 imp:n,p 1
30850 40850 -1.0 200105 -200106 200208 -200209 -200300 200301 imp:n,p 1
30851 40851 -1.0 200105 -200106 200208 -200209 -200301 200302 imp:n,p 1
30852 40852 -1.0 200105 -200106 200208 -200209 -200302 200303 imp:n,p 1
30853 40853 -1.0 200105 -200106 200208 -200209 -200303 200304 imp:n,p 1
30854 40854 -1.0 200105 -200106 200208 -200209 -200304 200305 imp:n,p 1
30855 40855 -1.0 200105 -200106 200208 -200209 -200305 200306 imp:n,p 1
30856 40856 -1.0 200105 -200106 200208 -200209 -200306 200307 imp:n,p 1
30857 40857 -1.0 200105 -200106 200208 -200209 -200307 200308 imp:n,p 1
30858 40858 -1.0 200105 -200106 200208 -200209 -200308 200309 imp:n,p 1
30859 40859 -1.0 200105 -200106 200208 -200209 -200309 200310 imp:n,p 1
30860 40860 -1.0 200106 -200107 200208 -200209 -200300 200301 imp:n,p 1
30861 40861 -1.0 200106 -200107 200208 -200209 -200301 200302 imp:n,p 1
30862 40862 -1.0 200106 -200107 200208 -200209 -200302 200303 imp:n,p 1
30863 40863 -1.0 200106 -200107 200208 -200209 -200303 200304 imp:n,p 1
30864 40864 -1.0 200106 -200107 200208 -200209 -200304 200305 imp:n,p 1
30865 40865 -1.0 200106 -200107 200208 -200209 -200305 200306 imp:n,p 1
30866 40866 -1.0 200106 -200107 200208 -200209 -200306 200307 imp:n,p 1
30867 40867 -1.0 200106 -200107 200208 -200209 -200307 200308 imp:n,p 1
30868 40868 -1.0 200106 -200107 200208 -200209 -200308 200309 imp:n,p 1
30869 40869 -1.0 200106 -200107 200208 -200209 -200309 200310 imp:n,p 1
30870 40870 -1.0 200107 -200108 200208 -200209 -200300 200301 imp:n,p 1
30871 40871 -1.0 200107 -200108 200208 -200209 -200301 200302 imp:n,p 1
30872 40872 -1.0 200107 -200108 200208 -200209 -200302 200303 imp:n,p 1
30873 40873 -1.0 200107 -200108 200208 -200209 -200303 200304 imp:n,p 1
30874 40874 -1.0 200107 -200108 200208 -200209 -200304 200305 imp:n,p 1
30875 40875 -1.0 200107 -200108 200208 -200209 -200305 200306 imp:n,p 1
30876 40876 -1.0 200107 -200108 200208 -200209 -200306 200307 imp:n,p 1
30877 40877 -1.0 200107 -200108 200208 -200209 -200307 200308 imp:n,p 1
30878 40878 -1.0 200107 -200108 200208 -200209 -200308 200309 imp:n,p 1
30879 40879 -1.0 200107 -200108 200208 -200209 -200309 200310 imp:n,p 1
30880 40880 -1.0 200108 -200109 200208 -200209 -200300 200301 imp:n,p 1
30881 40881 -1.0 200108 -200109 200208 -200209 -200301 200302 imp:n,p 1
30882 40882 -1.0 200108 -200109 200208 -200209 -200302 200303 imp:n,p 1
30883 40883 -1.0 200108 -200109 200208 -200209 -200303 200304 imp:n,p 1
30884 40884 -1.0 200108 -200109 200208 -200209 -200304 200305 imp:n,p 1
30885 40885 -1.0 200108 -200109 200208 -200209 -200305 200306 imp:n,p 1
30886 40886 -1.0 200108 -200109 200208 -200209 -200306 200307 imp:n,p 1
30887 40887 -1.0 200108 -200109 200208 -200209 -200307 200308 imp:n,p 1
30888 40888 -1.0 200108 -200109 200208 -200209 -200308 200309 imp:n,p 1
30889 40889 -1.0 200108 -200109 200208 -200209 -200309 200310 imp:n,p 1
30890 40890 -1.0 200109 -200110 200208 -200209 -200300 200301 imp:n,p 1
30891 40891 -1.0 200109 -200110 200208 -200209 -200301 200302 imp:n,p 1
30892 40892 -1.0 200109 -200110 200208 -200209 -200302 200303 imp:n,p 1
30893 40893 -1.0 200109 -200110 200208 -200209 -200303 200304 imp:n,p 1
30894 40894 -1.0 200109 -200110 200208 -200209 -200304 200305 imp:n,p 1
30895 40895 -1.0 200109 -200110 200208 -200209 -200305 200306 imp:n,p 1
30896 40896 -1.0 200109 -200110 200208 -200209 -200306 200307 imp:n,p 1
30897 40897 -1.0 200109 -200110 200208 -200209 -200307 200308 imp:n,p 1
30898 40898 -1.0 200109 -200110 200208 -200209 -200308 200309 imp:n,p 1
30899 40899 -1.0 200109 -200110 200208 -200209 -200309 200310 imp:n,p 1
30900 40900 -1.0 200100 -200101 200209 -200210 -200300 200301 imp:n,p 1
30901 40901 -1.0 200100 -200101 200209 -200210 -200301 200302 imp:n,p 1
30902 40902 -1.0 200100 -200101 200209 -200210 -200302 200303 imp:n,p 1
30903 40903 -1.0 200100 -200101 200209 -200210 -200303 200304 imp:n,p 1
30904 40904 -1.0 200100 -200101 200209 -200210 -200304 200305 imp:n,p 1
30905 40905 -1.0 200100 -200101 200209 -200210 -200305 200306 imp:n,p 1
30906 40906 -1.0 200100 -200101 200209 -200210 -200306 200307 imp:n,p 1
30907 40907 -1.0 200100 -200101 200209 -200210 -200307 200308 imp:n,p 1
30908 40908 -1.0 200100 -200101 200209 -200210 -200308 200309 imp:n,p 1
30909 40909 -1.0 200100 -200101 200209 -200210 -200309 200310 imp:n,p 1
30910 40910 -1.0 200101 -200102 200209 -200210 -200300 200301 imp:n,p 1
30911 40911 -1.0 200101 -200102 200209 -200210 -200301 200302 imp:n,p 1
30912 40912 -1.0 200101 -200102 200209 -200210 -200302 200303 imp:n,p 1
30913 40913 -1.0 200101 -200102 200209 -200210 -200303 200304 imp:n,p 1
30914 40914 -1.0 200101 -200102 200209 -200210 -200304 200305 imp:n,p 1
30915 40915 -1.0 200101 -200102 200209 -200210 -200305 200306 imp:n,p 1
30916 40916 -1.0 200101 -200102 200209 -200210 -200306 200307 imp:n,p 1
30917 40917 -1.0 200101 -200102 200209 -200210 -200307 200308 imp:n,p 1
30918 40918 -1.0 200101 -200102 200209 -200210 -200308 200309 imp:n,p 1
30919 40919 -1.0 200101 -200102 200209 -200210 -200309 200310 imp:n,p 1
30920 40920 -1.0 200102 -200103 200209 -200210 -200300 200301 imp:n,p 1
30921 40921 -1.0 200102 -200103 200209 -200210 -200301 200302 imp:n,p 1
30922 40922 -1.0 200102 -200103 200209 -200210 -200302 200303 imp:n,p 1
30923 40923 -1.0 200102 -200103 200209 -200210 -200303 200304 imp:n,p 1
30924 40924 -1.0 200102 -200103 200209 -200210 -200304 200305 imp:n,p 1
30925 40925 -1.0 200102 -200103 200209 -200210 -200305 200306 imp:n,p 1
30926 40926 -1.0 200102 -200103 200209 -200210 -200306 200307 imp:n,p 1
30927 40927 -1.0 200102 -200103 200209 -200210 -200307 200308 imp:n,p 1
30928 40928 -1.0 200102 -200103 200209 -200210 -200308 200309 imp:n,p 1
30929 40929 -1.0 200102 -200103 200209 -200210 -200309 200310 imp:n,p 1
30930 40930 -1.0 200103 -200104 200209 -200210 -200300 200301 imp:n,p 1
30931 40931 -1.0 200103 -200104 200209 -200210 -200301 200302 imp:n,p 1
30932 40932 -1.0 200103 -200104 200209 -200210 -200302 200303 imp:n,p 1
30933 40933 -1.0 200103 -200104 200209 -200210 -200303 200304 imp:n,p 1
30934 40934 -1.0 200103 -200104 200209 -200210 -200304 200305 imp:n,p 1
30935 40935 -1.0 200103 -200104 200209 -200210 -200305 200306 imp:n,p 1
30936 40936 -1.0 200103 -200104 200209 -200210 -200306 200307 imp:n,p 1
30937 40937 -1.0 200103 -200104 200209 -200210 -200307 200308 imp:n,p 1
30938 40938 -1.0 200103 -200104 200209 -200210 -200308 200309 imp:n,p 1
30939 40939 -1.0 200103 -200104 200209 -200210 -200309 200310 imp:n,p 1
30940 40940 -1.0 200104 -200105 200209 -200210 -200300 200301 imp:n,p 1
30941 40941 -1.0 200104 -200105 200209 -200210 -200301 200302 imp:n,p 1
30942 40942 -1.0 200104 -200105 200209 -200210 -200302 200303 imp:n,p 1
30943 40943 -1.0 200104 -200105 200209 -200210 -200303 200304 imp:n,p 1
30944 40944 -1.0 200104 -200105 200209 -200210 -200304 200305 imp:n,p 1
30945 40945 -1.0 200104 -200105 200209 -200210 -200305 200306 imp:n,p 1
30946 40946 -1.0 200104 -200105 200209 -200210 -200306 200307 imp:n,p 1
30947 40947 -1.0 200104 -200105 200209 -200210 -200307 200308 imp:n,p 1
30948 40948 -1.0 200104 -200105 200209 -200210 -200308 200309 imp:n,p 1
30949 40949 -1.0 200104 -200105 200209 -200210 -200309 200310 imp:n,p 1
30950 40950 -1.0 200105 -200106 200209 -200210 -200300 200301 imp:n,p 1
30951 40951 -1.0 200105 -200106 200209 -200210 -200301 200302 imp:n,p 1
30952 40952 -1.0 200105 -200106 200209 -200210 -200302 200303 imp:n,p 1
30953 40953 -1.0 200105 -200106 200209 -200210 -200303 200304 imp:n,p 1
30954 40954 -1.0 200105 -200106 200209 -200210 -200304 200305 imp:n,p 1
30955 40955 -1.0 200105 -200106 200209 -200210 -200305 200306 imp:n,p 1
30956 40956 -1.0 200105 -200106 200209 -200210 -200306 200307 imp:n,p 1
30957 40957 -1.0 200105 -200106 200209 -200210 -200307 200308 imp:n,p 1
30958 40958 -1.0 200105 -200106 200209 -200210 -200308 200309 imp:n,p 1
30959 40959 -1.0 200105 -200106 200209 -200210 -200309 200310 imp:n,p 1
30960 40960 -1.0 200106 -200107 200209 -200210 -200300 200301 imp:n,p 1
30961 40961 -1.0 200106 -200107 200209 -200210 -200301 200302 imp:n,p 1
30962 40962 -1.0 200106 -200107 200209 -200210 -200302 200303 imp:n,p 1
30963 40963 -1.0 200106 -200107 200209 -200210 -200303 200304 imp:n,p 1
30964 40964 -1.0 200106 -200107 200209 -200210 -200304 200305 imp:n,p 1
30965 40965 -1.0 200106 -200107 200209 -200210 -200305 200306 imp:n,p 1
30966 40966 -1.0 200106 -200107 200209 -200210 -200306 200307 imp:n,p 1
30967 40967 -1.0 200106 -200107 200209 -200210 -200307 200308 imp:n,p 1
30968 40968 -1.0 200106 -200107 200209 -200210 -200308 200309 imp:n,p 1
30969 40969 -1.0 200106 -200107 200209 -200210 -200309 200310 imp:n,p 1
30970 40970 -1.0 200107 -200108 200209 -200210 -200300 200301 imp:n,p 1
30971 40971 -1.0 200107 -200108 200209 -200210 -200301 200302 imp:n,p 1
30972 40972 -1.0 200107 -200108 200209 -200210 -200302 200303 imp:n,p 1
30973 40973 -1.0 200107 -200108 200209 -200210 -200303 200304 imp:n,p 1
30974 40974 -1.0 200107 -200108 200209 -200210 -200304 200305 imp:n,p 1
30975 40975 -1.0 200107 -200108 200209 -200210 -200305 200306 imp:n,p 1
30976 40976 -1.0 200107 -200108 200209 -200210 -200306 200307 imp:n,p 1
30977 40977 -1.0 200107 -200108 200209 -200210 -200307 200308 imp:n,p 1
30978 40978 -1.0 200107 -200108 200209 -200210 -200308 200309 imp:n,p 1
30979 40979 -1.0 200107 -200108 200209 -200210 -200309 200310 imp:n,p 1
30980 40980 -1.0 200108 -200109 200209 -200210 -200300 200301 imp:n,p 1
30981 40981 -1.0 200108 -200109 200209 -200210 -200301 200302 imp:n,p 1
30982 40982 -1.0 200108 -200109 200209 -200210 -200302 200303 imp:n,p 1
30983 40983 -1.0 200108 -200109 200209 -200210 -200303 200304 imp:n,p 1
30984 40984 -1.0 200108 -200109 200209 -200210 -200304 200305 imp:n,p 1
30985 40985 -1.0 200108 -200109 200209 -200210 -200305 200306 imp:n,p 1
30986 40986 -1.0 200108 -200109 200209 -200210 -200306 200307 imp:n,p 1
30987 40987 -1.0 200108 -200109 200209 -200210 -200307 200308 imp:n,p 1
30988 40988 -1.0 200108 -200109 200209 -200210 -200308 200309 imp:n,p 1
